Time (ms),Voltage (V)
12.415,0.67
12.42,0.41
12.424,0.17
12.428,0.03
12.432,0.01
12.436,0.13
12.441,0.35
12.445,0.61
12.449,0.84
12.453,0.98
12.458,0.98
12.462,0.86
12.466,0.64
12.47,0.37
12.474,0.15
12.479,0.02
12.483,0.02
12.487,0.16
12.491,0.39
12.496,0.65
12.5,0.87
12.504,0.99
12.508,0.98
12.513,0.83
12.517,0.6
12.521,0.34
12.525,0.12
12.529,0.01
12.534,0.03
12.538,0.18
12.542,0.42
12.546,0.68
12.551,0.89
12.555,0.99
12.559,0.96
12.563,0.81
12.567,0.56
12.572,0.31
12.576,0.1
12.58,0.01
12.584,0.05
12.589,0.21
12.593,0.46
12.597,0.72
12.601,0.91
12.606,1.0
12.61,0.95
12.614,0.78
12.618,0.53
12.622,0.27
12.627,0.08
12.631,0.0
12.635,0.06
12.639,0.24
12.644,0.49
12.648,0.75
12.652,0.93
12.656,1.0
12.66,0.94
12.665,0.75
12.669,0.49
12.673,0.24
12.677,0.06
12.682,0.0
12.686,0.08
12.69,0.28
12.694,0.53
12.699,0.78
12.703,0.95
12.707,1.0
12.711,0.91
12.715,0.71
12.72,0.46
12.724,0.21
12.728,0.05
12.732,0.0
12.737,0.1
12.741,0.31
12.745,0.56
12.749,0.81
12.753,0.96
12.758,1.0
12.762,0.89
12.766,0.68
12.77,0.42
12.775,0.18
12.779,0.03
12.783,0.01
12.787,0.12
12.792,0.34
12.796,0.6
12.8,0.83
12.804,0.98
12.808,0.99
12.813,0.87
12.817,0.65
12.821,0.38
12.825,0.15
12.83,0.02
12.834,0.02
12.838,0.15
12.842,0.37
12.846,0.64
12.851,0.86
12.855,0.99
12.859,0.98
12.863,0.84
12.868,0.54
12.872,0.28
12.876,0.09
12.88,0.0
12.885,0.06
12.889,0.24
12.893,0.48
12.897,0.74
12.901,0.93
12.906,1.0
12.91,0.94
12.914,0.75
12.918,0.5
12.923,0.25
12.927,0.07
12.931,0.0
12.935,0.07
12.939,0.26
12.944,0.52
12.948,0.77
12.952,0.95
12.956,1.0
12.961,0.92
12.965,0.72
12.969,0.46
12.973,0.22
12.978,0.05
12.982,0.01
12.986,0.1
12.99,0.3
12.994,0.56
12.999,0.8
13.003,0.96
13.007,1.0
13.011,0.9
13.016,0.69
13.02,0.43
13.024,0.19
13.028,0.04
13.032,0.01
13.037,0.12
13.041,0.33
13.045,0.59
13.049,0.83
13.054,0.97
13.058,0.99
13.062,0.87
13.066,0.65
13.071,0.39
13.075,0.16
13.079,0.02
13.083,0.02
13.087,0.15
13.092,0.36
13.096,0.63
13.1,0.85
13.104,0.98
13.109,0.98
13.113,0.85
13.117,0.62
13.121,0.36
13.125,0.14
13.13,0.02
13.134,0.03
13.138,0.17
13.142,0.4
13.147,0.66
13.151,0.88
13.155,0.99
13.159,0.97
13.164,0.82
13.168,0.58
13.172,0.33
13.176,0.12
13.18,0.01
13.185,0.04
13.189,0.2
13.193,0.44
13.197,0.69
13.202,0.9
13.206,1.0
13.21,0.96
13.214,0.79
13.218,0.55
13.223,0.29
13.227,0.09
13.231,0.01
13.235,0.05
13.24,0.23
13.244,0.47
13.248,0.73
13.252,0.92
13.256,1.0
13.261,0.94
13.265,0.76
13.269,0.51
13.273,0.26
13.278,0.07
13.282,0.0
13.286,0.07
13.29,0.25
13.295,0.51
13.299,0.76
13.303,0.94
13.307,1.0
13.311,0.93
13.316,0.73
13.32,0.48
13.324,0.23
13.328,0.05
13.333,0.0
13.337,0.09
13.341,0.29
13.345,0.55
13.349,0.79
13.354,0.95
13.358,1.0
13.362,0.91
13.366,0.7
13.371,0.44
13.375,0.2
13.379,0.04
13.383,0.01
13.388,0.11
13.392,0.32
13.396,0.58
13.4,0.82
13.404,0.97
13.409,0.99
13.413,0.88
13.417,0.67
13.421,0.41
13.426,0.17
13.43,0.03
13.434,0.02
13.438,0.13
13.442,0.35
13.447,0.62
13.451,0.85
13.455,0.98
13.459,0.99
13.464,0.86
13.468,0.63
13.472,0.37
13.476,0.15
13.481,0.02
13.485,0.02
13.489,0.16
13.493,0.39
13.497,0.65
13.502,0.87
13.506,0.99
13.51,0.97
13.514,0.83
13.519,0.6
13.523,0.34
13.527,0.12
13.531,0.01
13.535,0.04
13.54,0.19
13.544,0.43
13.548,0.68
13.552,0.89
13.557,1.0
13.561,0.96
13.565,0.8
13.569,0.56
13.574,0.3
13.578,0.1
13.582,0.0
13.586,0.05
13.59,0.21
13.595,0.46
13.599,0.72
13.603,0.92
13.607,1.0
13.612,0.95
13.616,0.77
13.62,0.53
13.624,0.27
13.628,0.08
13.633,0.0
13.637,0.06
13.641,0.24
13.645,0.5
13.65,0.75
13.654,0.94
13.658,1.0
13.662,0.93
13.667,0.74
13.671,0.49
13.675,0.24
13.679,0.06
13.683,0.0
13.688,0.08
13.692,0.27
13.696,0.53
13.7,0.78
13.705,0.95
13.709,1.0
13.713,0.91
13.717,0.71
13.721,0.45
13.726,0.21
13.73,0.05
13.734,0.01
13.738,0.128
18.536,0.12
18.54,0.01
18.545,0.04
18.549,0.19
18.553,0.43
18.557,0.69
18.562,0.9
18.566,1.0
18.532,0.33
18.536,0.12
18.54,0.01
18.545,0.04
18.549,0.19
18.553,0.43
18.557,0.69
18.562,0.9
18.566,1.0
18.57,0.96
18.574,0.79
18.579,0.55
18.583,0.3
18.587,0.09
18.591,0.01
18.595,0.05
18.6,0.22
18.604,0.47
18.608,0.73
18.612,0.92
18.617,1.0
18.621,0.94
18.625,0.76
18.629,0.52
18.633,0.26
18.638,0.07
18.642,0.0
18.646,0.07
18.65,0.25
18.655,0.5
18.659,0.76
18.663,0.94
18.667,1.0
18.672,0.93
18.676,0.74
18.68,0.48
18.684,0.23
18.688,0.06
18.693,0.0
18.697,0.09
18.701,0.29
18.705,0.54
18.71,0.79
18.714,0.95
18.718,1.0
18.722,0.91
18.726,0.7
18.731,0.44
18.735,0.2
18.739,0.04
18.743,0.01
18.748,0.11
18.752,0.32
18.756,0.58
18.76,0.82
18.765,0.97
18.769,0.99
18.773,0.88
18.777,0.67
18.781,0.41
18.786,0.17
18.79,0.03
18.794,0.01
18.798,0.13
18.803,0.35
18.807,0.61
18.811,0.85
18.815,0.98
18.819,0.99
18.824,0.86
18.828,0.63
18.832,0.37
18.836,0.15
18.841,0.02
18.845,0.02
18.849,0.16
18.853,0.39
18.858,0.65
18.862,0.87
18.866,0.99
18.87,0.97
18.874,0.83
18.879,0.52
18.883,0.27
18.887,0.08
18.891,0.0
18.896,0.06
18.9,0.25
18.904,0.5
18.908,0.75
18.912,0.94
18.917,1.0
18.921,0.93
18.925,0.74
18.929,0.49
18.934,0.24
18.938,0.06
18.942,0.0
18.946,0.08
18.951,0.28
18.955,0.53
18.959,0.78
18.963,0.95
18.967,1.0
18.972,0.91
18.976,0.71
18.98,0.45
18.984,0.21
18.989,0.05
18.993,0.01
18.997,0.1
19.001,0.31
19.005,0.57
19.01,0.81
19.014,0.96
19.018,0.99
19.022,0.89
19.027,0.68
19.031,0.42
19.035,0.18
19.039,0.03
19.044,0.01
19.048,0.13
19.052,0.35
19.056,0.6
19.06,0.84
19.065,0.98
19.069,0.99
19.073,0.86
19.077,0.64
19.082,0.38
19.086,0.15
19.09,0.02
19.094,0.02
19.098,0.15
19.103,0.38
19.107,0.64
19.111,0.86
19.115,0.99
19.12,0.98
19.124,0.84
19.128,0.61
19.132,0.35
19.137,0.13
19.141,0.01
19.145,0.03
19.149,0.18
19.153,0.41
19.158,0.67
19.162,0.89
19.166,0.99
19.17,0.96
19.175,0.81
19.179,0.57
19.183,0.31
19.187,0.11
19.191,0.01
19.196,0.04
19.2,0.2
19.204,0.45
19.208,0.71
19.213,0.91
19.217,1.0
19.221,0.95
19.225,0.78
19.23,0.54
19.234,0.28
19.238,0.08
19.242,0.0
19.246,0.06
19.251,0.23
19.255,0.48
19.259,0.74
19.263,0.93
19.268,1.0
19.272,0.94
19.276,0.75
19.28,0.5
19.284,0.25
19.289,0.06
19.293,0.0
19.297,0.08
19.301,0.27
19.306,0.52
19.31,0.77
19.314,0.95
19.318,1.0
19.323,0.92
19.327,0.72
19.331,0.46
19.335,0.22
19.339,0.05
19.344,0.0
19.348,0.1
19.352,0.3
19.356,0.55
19.361,0.8
19.365,0.96
19.369,1.0
19.373,0.9
19.377,0.69
19.382,0.43
19.386,0.19
19.39,0.04
19.394,0.01
19.399,0.12
19.403,0.33
19.407,0.59
19.411,0.83
19.416,0.97
19.42,0.99
19.424,0.87
19.428,0.65
19.432,0.39
19.437,0.16
19.441,0.03
19.445,0.02
19.449,0.14
19.454,0.37
19.458,0.63
19.462,0.85
19.466,0.98
19.47,0.98
19.475,0.85
19.479,0.62
19.483,0.36
19.487,0.14
19.492,0.01
19.496,0.03
19.5,0.17
19.504,0.4
19.509,0.66
19.513,0.88
19.517,0.99
19.521,0.97
19.525,0.82
19.53,0.58
19.534,0.33
19.538,0.11
19.542,0.01
19.547,0.04
19.551,0.2
19.555,0.44
19.559,0.7
19.563,0.9
19.568,1.0
19.572,0.96
19.576,0.79
19.58,0.55
19.585,0.29
19.589,0.09
19.593,0.0
19.597,0.05
19.602,0.22
19.606,0.47
19.61,0.73
19.614,0.92
19.618,1.0
19.623,0.94
19.627,0.76
19.631,0.51
19.635,0.26
19.64,0.07
19.644,0.0
19.648,0.07
19.652,0.25
19.656,0.51
19.661,0.76
19.665,0.94
19.669,1.0
19.673,0.93
19.678,0.73
19.682,0.48
19.686,0.23
19.69,0.05
19.695,0.0
19.699,0.09
19.703,0.29
19.707,0.54
19.711,0.79
19.716,0.95
19.72,1.0
19.724,0.9
19.728,0.7
19.733,0.44
19.737,0.2
19.741,0.04
19.745,0.01
19.749,0.11
19.754,0.32
19.758,0.58
19.762,0.82
19.766,0.97
19.771,0.99
19.775,0.88
19.779,0.66
19.783,0.41
19.788,0.17
19.792,0.03
19.796,0.02
19.8,0.13
19.804,0.35
19.809,0.62
19.813,0.85
19.817,0.98
19.821,0.99
19.826,0.86
19.83,0.63
19.834,0.37
19.838,0.15
19.842,0.02
19.847,0.02
19.851,0.16
19.855,0.39
19.859,0.65
19.864,0.87
19.868,0.99
19.872,0.97
19.876,0.83
19.881,0.52
19.885,0.27
19.889,0.08
19.893,0.0
19.897,0.07
19.902,0.25
19.906,0.5
19.91,0.75
19.914,0.94
19.919,1.0
19.923,0.93
19.927,0.74
19.931,0.49
19.935,0.24
19.94,0.06
19.944,0.0
19.948,0.08
19.952,0.28
19.957,0.54
19.961,0.78
19.965,0.95
19.969,1.0
19.974,0.91
19.978,0.71
19.982,0.45
19.986,0.21
19.99,0.05
19.995,0.01
19.999,0.1
20.003,0.31
20.007,0.57
20.012,0.81
20.016,0.97
20.02,0.99
20.024,0.89
20.028,0.67
20.033,0.41
20.037,0.18
20.041,0.03
20.045,0.01
20.05,0.13
20.054,0.35
20.058,0.61
20.062,0.84
20.067,0.98
20.071,0.99
20.075,0.86
20.079,0.64
20.083,0.38
20.088,0.15
20.092,0.02
20.096,0.02
20.1,0.15
20.105,0.38
20.109,0.64
20.113,0.86
20.117,0.99
20.121,0.98
20.126,0.84
20.13,0.61
20.134,0.35
20.138,0.13
20.143,0.01
20.147,0.03
20.151,0.18
20.155,0.41
20.16,0.67
20.164,0.89
20.168,0.99
20.172,0.97
20.176,0.81
20.181,0.57
20.185,0.31
20.189,0.1
20.193,0.01
20.198,0.05
20.202,0.21
20.206,0.45
20.21,0.71
20.214,0.91
20.219,1.0
20.223,0.95
20.227,0.78
20.231,0.53
20.236,0.28
20.24,0.08
20.244,0.0
20.248,0.06
20.253,0.24
20.257,0.49
20.261,0.74
20.265,0.93
20.269,1.0
20.274,0.94
20.278,0.75
20.282,0.5
20.286,0.25
20.291,0.06
20.295,0.0
20.299,0.08
20.303,0.27
20.307,0.52
20.312,0.77
20.316,0.95
20.32,1.0
20.324,0.92
20.329,0.72
20.333,0.46
20.337,0.22
20.341,0.05
20.346,0.0
20.35,0.1
20.354,0.3
20.358,0.56
20.362,0.8
20.367,0.96
20.371,1.0
20.375,0.9
20.379,0.69
20.384,0.43
20.388,0.19
20.392,0.04
20.396,0.01
20.4,0.12
24.907,0.07
24.911,0.25
24.915,0.51
24.919,0.76
24.886,0.82
24.89,0.51
24.894,0.26
24.898,0.07
24.902,0.0
24.907,0.07
24.911,0.25
24.915,0.51
24.919,0.76
24.924,0.94
24.89,0.51
24.894,0.26
24.898,0.07
24.902,0.0
24.907,0.07
24.911,0.25
24.915,0.51
24.919,0.76
24.924,0.94
24.928,1.0
24.932,0.92
24.936,0.73
24.94,0.47
24.945,0.23
24.949,0.05
24.953,0.01
24.957,0.09
24.962,0.29
24.966,0.55
24.97,0.79
24.974,0.95
24.979,1.0
24.983,0.9
24.987,0.7
24.991,0.44
24.995,0.2
25.0,0.04
25.004,0.01
25.008,0.11
25.012,0.32
25.017,0.58
25.021,0.82
25.025,0.97
25.029,0.99
25.033,0.88
25.038,0.66
25.042,0.4
25.046,0.17
25.05,0.03
25.055,0.02
25.059,0.14
25.063,0.35
25.067,0.62
25.072,0.85
25.076,0.98
25.08,0.99
25.084,0.86
25.088,0.63
25.093,0.37
25.097,0.15
25.101,0.02
25.105,0.02
25.11,0.16
25.114,0.39
25.118,0.65
25.122,0.87
25.126,0.99
25.131,0.98
25.135,0.83
25.139,0.6
25.143,0.34
25.148,0.12
25.152,0.01
25.156,0.04
25.16,0.19
25.165,0.43
25.169,0.69
25.173,0.89
25.177,1.0
25.181,0.96
25.186,0.8
25.19,0.56
25.194,0.3
25.198,0.1
25.203,0.01
25.207,0.05
25.211,0.21
25.215,0.46
25.219,0.72
25.224,0.92
25.228,1.0
25.232,0.95
25.236,0.77
25.241,0.52
25.245,0.27
25.249,0.08
25.253,0.0
25.258,0.06
25.262,0.25
25.266,0.5
25.27,0.75
25.274,0.94
25.279,1.0
25.283,0.93
25.287,0.74
25.291,0.49
25.296,0.24
25.3,0.06
25.304,0.0
25.308,0.08
25.312,0.27
25.317,0.53
25.321,0.78
25.325,0.95
25.329,1.0
25.334,0.91
25.338,0.71
25.342,0.45
25.346,0.21
25.351,0.05
25.355,0.01
25.359,0.1
25.363,0.31
25.367,0.57
25.372,0.81
25.376,0.96
25.38,1.0
25.384,0.89
25.389,0.68
25.393,0.42
25.397,0.18
25.401,0.03
25.405,0.01
25.41,0.13
25.414,0.35
25.418,0.6
25.422,0.84
25.427,0.98
25.431,0.99
25.435,0.86
25.439,0.64
25.444,0.38
25.448,0.15
25.452,0.02
25.456,0.02
25.46,0.15
25.465,0.38
25.469,0.64
25.473,0.86
25.477,0.99
25.482,0.98
25.486,0.84
25.49,0.61
25.494,0.35
25.498,0.13
25.503,0.01
25.507,0.03
25.511,0.18
25.515,0.41
25.52,0.67
25.524,0.89
25.528,0.99
25.532,0.97
25.537,0.81
25.541,0.57
25.545,0.32
25.549,0.11
25.553,0.01
25.558,0.04
25.562,0.2
25.566,0.45
25.57,0.71
25.575,0.91
25.579,1.0
25.583,0.95
25.587,0.78
25.591,0.54
25.596,0.28
25.6,0.09
25.604,0.0
25.608,0.06
25.613,0.24
25.617,0.48
25.621,0.74
25.625,0.93
25.63,1.0
25.634,0.94
25.638,0.75
25.642,0.5
25.646,0.25
25.651,0.07
25.655,0.0
25.659,0.07
25.663,0.26
25.668,0.52
25.672,0.77
25.676,0.95
25.68,1.0
25.684,0.92
25.689,0.72
25.693,0.46
25.697,0.22
25.701,0.05
25.706,0.01
25.71,0.1
25.714,0.3
25.718,0.55
25.723,0.8
25.727,0.96
25.731,1.0
25.735,0.9
25.739,0.69
25.744,0.43
25.748,0.19
25.752,0.04
25.756,0.01
25.761,0.12
25.765,0.33
25.769,0.59
25.773,0.83
25.777,0.97
25.782,0.99
25.786,0.87
25.79,0.65
25.794,0.39
25.799,0.16
25.803,0.02
25.807,0.01
25.811,0.14
25.816,0.36
25.82,0.63
25.824,0.85
25.828,0.98
25.832,0.98
25.837,0.85
25.841,0.62
25.845,0.36
25.849,0.14
25.854,0.02
25.858,0.03
25.862,0.17
25.866,0.4
25.87,0.66
25.875,0.88
25.879,0.99
25.883,0.97
25.887,0.82
25.892,0.51
25.896,0.26
25.9,0.07
25.904,0.0
25.909,0.07
25.913,0.26
25.917,0.51
25.921,0.76
25.925,0.94
25.93,1.0
25.934,0.92
25.938,0.73
25.942,0.47
25.947,0.23
25.951,0.05
25.955,0.01
25.959,0.09
25.963,0.29
25.968,0.55
25.972,0.79
25.976,0.96
25.98,1.0
25.985,0.9
25.989,0.69
25.993,0.44
25.997,0.2
26.002,0.04
26.006,0.01
26.01,0.11
26.014,0.32
26.018,0.58
26.023,0.82
26.027,0.97
26.031,0.99
26.035,0.88
26.04,0.66
26.044,0.4
26.048,0.17
26.052,0.03
26.056,0.01
26.061,0.14
26.065,0.36
26.069,0.62
26.073,0.85
26.078,0.98
26.082,0.98
26.086,0.85
26.09,0.63
26.095,0.37
26.099,0.14
26.103,0.02
26.107,0.02
26.111,0.16
26.116,0.39
26.12,0.65
26.124,0.87
26.128,0.99
26.133,0.97
26.137,0.83
26.141,0.59
26.145,0.33
26.149,0.12
26.154,0.01
26.158,0.04
26.162,0.19
26.166,0.43
26.171,0.68
26.175,0.9
26.179,1.0
26.183,0.96
26.188,0.8
26.192,0.56
26.196,0.3
26.2,0.1
26.204,0.0
26.209,0.05
26.213,0.22
26.217,0.46
26.221,0.72
26.226,0.92
26.23,1.0
26.234,0.95
26.238,0.77
26.242,0.52
26.247,0.27
26.251,0.07
26.255,0.0
26.259,0.07
26.264,0.25
26.268,0.5
26.272,0.75
26.276,0.94
26.281,1.0
26.285,0.93
26.289,0.74
26.293,0.49
26.297,0.24
26.302,0.06
26.306,0.0
26.31,0.08
26.314,0.28
26.319,0.54
26.323,0.78
26.327,0.95
26.331,1.0
26.335,0.91
26.34,0.71
26.344,0.45
26.348,0.21
26.352,0.05
26.357,0.01
26.361,0.1
26.365,0.31
26.369,0.57
26.374,0.81
26.378,0.96
26.382,0.99
26.386,0.89
26.39,0.67
26.395,0.42
26.399,0.18
26.403,0.03
26.407,0.01
26.412,0.13
26.416,0.35
26.42,0.61
26.424,0.84
26.428,0.98
26.433,0.99
26.437,0.86
26.441,0.64
26.445,0.38
26.45,0.15
26.454,0.02
26.458,0.02
26.462,0.15
26.466,0.38
26.471,0.64
26.475,0.86
26.479,0.99
26.483,0.98
26.488,0.84
26.492,0.61
26.496,0.35
26.5,0.13
26.505,0.01
26.509,0.03
26.513,0.18
26.517,0.41
26.521,0.67
26.526,0.89
26.53,0.99
26.534,0.96
26.538,0.81
26.543,0.57
26.547,0.31
26.551,0.1
26.555,0.01
26.559,0.05
26.564,0.21
26.568,0.45
26.572,0.71
26.576,0.91
26.581,1.0
26.585,0.95
26.589,0.78
26.593,0.53
26.598,0.28
26.602,0.08
26.606,0.0
26.61,0.06
26.614,0.24
26.619,0.49
26.623,0.74
26.627,0.93
26.631,1.0
26.636,0.94
26.64,0.75
26.644,0.5
26.648,0.25
30.821,0.15
30.825,0.37
30.829,0.64
30.833,0.86
30.837,0.99
30.842,0.98
30.846,0.84
30.85,0.61
30.854,0.35
30.859,0.13
30.863,0.01
30.867,0.03
30.871,0.17
30.875,0.41
30.88,0.67
30.884,0.88
30.888,0.99
30.892,0.97
30.897,0.82
30.901,0.5
30.905,0.25
30.909,0.06
30.914,0.0
30.918,0.08
30.922,0.27
30.926,0.52
30.93,0.77
30.935,0.95
30.939,1.0
30.943,0.92
30.947,0.72
30.952,0.46
30.956,0.22
30.96,0.05
30.964,0.01
30.968,0.1
30.973,0.3
30.977,0.55
30.981,0.8
30.985,0.96
30.99,1.0
30.994,0.9
30.998,0.69
31.002,0.43
31.007,0.19
31.011,0.04
31.015,0.01
31.019,0.12
31.023,0.33
31.028,0.59
31.032,0.83
31.036,0.97
31.04,0.99
31.045,0.87
31.049,0.65
31.053,0.39
31.057,0.16
31.061,0.03
31.066,0.02
31.07,0.14
31.074,0.37
31.078,0.63
31.083,0.85
31.087,0.98
31.091,0.98
31.095,0.85
31.1,0.62
31.104,0.36
31.108,0.14
31.112,0.02
31.116,0.03
31.121,0.17
31.125,0.4
31.129,0.66
31.133,0.88
31.138,0.99
31.142,0.97
31.146,0.82
31.15,0.58
31.154,0.32
31.159,0.11
31.163,0.01
31.167,0.04
31.171,0.2
31.176,0.44
31.18,0.69
31.184,0.9
31.188,1.0
31.193,0.96
31.197,0.79
31.201,0.55
31.205,0.29
31.209,0.09
31.214,0.0
31.218,0.05
31.222,0.23
31.226,0.47
31.231,0.73
31.235,0.92
31.239,1.0
31.243,0.94
31.247,0.76
31.252,0.51
31.256,0.26
31.26,0.07
31.264,0.0
31.269,0.07
31.273,0.25
31.277,0.51
31.281,0.76
31.286,0.94
31.29,1.0
31.294,0.93
31.298,0.73
31.302,0.47
31.307,0.23
31.311,0.05
31.315,0.0
31.319,0.09
31.324,0.29
31.328,0.55
31.332,0.79
31.336,0.95
31.34,1.0
31.345,0.9
31.349,0.7
31.353,0.44
31.357,0.2
31.362,0.04
31.366,0.01
31.37,0.11
31.374,0.32
31.379,0.58
31.383,0.82
31.387,0.97
31.391,0.99
31.395,0.88
31.4,0.67
31.404,0.41
31.408,0.17
31.412,0.03
31.417,0.02
31.421,0.14
31.425,0.35
31.429,0.62
31.433,0.85
31.438,0.98
31.442,0.98
31.446,0.86
31.45,0.63
31.455,0.37
31.459,0.15
31.463,0.02
31.467,0.02
31.472,0.16
31.476,0.39
31.48,0.65
31.484,0.87
31.488,0.99
31.493,0.97
31.497,0.83
31.501,0.6
31.505,0.34
31.51,0.12
31.514,0.01
31.518,0.04
31.522,0.19
31.526,0.42
31.531,0.68
31.535,0.89
31.539,0.99
31.543,0.96
31.548,0.8
31.552,0.56
31.556,0.3
31.56,0.1
31.565,0.0
31.569,0.05
31.573,0.22
31.577,0.46
31.581,0.72
31.586,0.91
31.59,1.0
31.594,0.95
31.598,0.77
31.603,0.53
31.607,0.27
31.611,0.08
31.615,0.0
31.619,0.06
31.624,0.25
31.628,0.5
31.632,0.75
31.636,0.94
31.641,1.0
31.645,0.93
31.649,0.74
31.653,0.49
31.658,0.24
31.662,0.06
31.666,0.0
31.67,0.08
31.674,0.28
31.679,0.53
31.683,0.78
31.687,0.95
31.691,1.0
31.696,0.91
31.7,0.71
31.704,0.45
31.708,0.21
31.712,0.05
31.717,0.01
31.721,0.11
31.725,0.31
31.729,0.57
31.734,0.81
31.738,0.96
31.742,0.99
31.746,0.89
31.75,0.68
31.755,0.42
31.759,0.18
31.763,0.03
31.767,0.01
31.772,0.13
31.776,0.34
31.78,0.6
31.784,0.84
31.789,0.98
31.793,0.99
31.797,0.86
31.801,0.64
31.805,0.38
31.81,0.15
31.814,0.02
31.818,0.02
31.822,0.15
31.827,0.38
31.831,0.64
31.835,0.86
31.839,0.99
31.843,0.98
31.848,0.84
31.852,0.61
31.856,0.35
31.86,0.13
31.865,0.01
31.869,0.03
31.873,0.18
31.877,0.41
31.882,0.67
31.886,0.88
31.89,0.99
31.894,0.97
31.898,0.81
31.903,0.5
31.907,0.25
31.911,0.06
31.915,0.0
31.92,0.08
31.924,0.27
31.928,0.52
31.932,0.77
31.936,0.95
31.941,1.0
31.945,0.92
31.949,0.72
31.953,0.46
31.958,0.22
31.962,0.05
31.966,0.01
31.97,0.1
31.975,0.3
31.979,0.56
31.983,0.8
31.987,0.96
31.991,1.0
31.996,0.9
32.0,0.69
32.004,0.43
32.008,0.19
32.013,0.04
32.017,0.01
32.021,0.12
32.025,0.33
32.029,0.6
32.034,0.83
32.038,0.97
32.042,0.99
32.046,0.87
32.051,0.65
32.055,0.39
32.059,0.16
32.063,0.02
32.068,0.02
32.072,0.15
32.076,0.37
32.08,0.63
32.084,0.86
32.089,0.98
32.093,0.98
32.097,0.85
32.101,0.62
32.106,0.35
32.11,0.14
32.114,0.02
32.118,0.03
32.122,0.17
32.127,0.4
32.131,0.66
32.135,0.88
32.139,0.99
32.144,0.97
32.148,0.82
32.152,0.58
32.156,0.32
32.161,0.11
32.165,0.01
32.169,0.04
32.173,0.2
32.177,0.44
32.182,0.7
32.186,0.9
32.19,1.0
32.194,0.95
32.199,0.79
32.203,0.55
32.207,0.29
32.211,0.09
32.215,0.0
32.22,0.05
32.224,0.23
32.228,0.47
32.232,0.73
32.237,0.92
32.241,1.0
32.245,0.94
32.249,0.76
32.254,0.51
32.258,0.26
32.262,0.07
32.266,0.0
32.27,0.07
32.275,0.26
32.279,0.51
32.283,0.76
32.287,0.94
32.292,1.0
32.296,0.92
32.3,0.73
32.304,0.47
32.308,0.23
32.313,0.05
32.317,0.01
32.321,0.09
32.325,0.29
32.33,0.55
32.334,0.79
32.338,0.96
32.342,1.0
32.347,0.9
32.351,0.7
32.355,0.44
32.359,0.2
32.363,0.04
32.368,0.01
32.372,0.11
32.376,0.32
32.38,0.58
32.385,0.82
32.389,0.97
32.393,0.99
32.397,0.88
32.401,0.67
32.406,0.4
32.41,0.17
32.414,0.03
32.418,0.01
32.423,0.13
32.427,0.36
32.431,0.62
32.435,0.85
32.44,0.98
32.444,0.98
32.448,0.85
32.452,0.63
32.456,0.37
32.461,0.15
32.465,0.02
32.469,0.02
32.473,0.16
32.478,0.39
32.482,0.65
32.486,0.87
32.49,0.99
32.494,0.97
32.499,0.83
32.503,0.59
32.507,0.33
32.511,0.12
32.516,0.01
32.52,0.03
32.524,0.19
32.528,0.43
32.533,0.69
32.537,0.89
32.541,1.0
32.545,0.96
32.549,0.8
32.554,0.56
32.558,0.3
32.562,0.1
32.566,0.0
32.571,0.05
32.575,0.22
32.579,0.46
32.583,0.72
32.587,0.92
32.592,1.0
32.596,0.95
32.6,0.77
32.604,0.52
32.609,0.27
32.613,0.08
32.617,0.0
32.621,0.06
32.626,0.25
32.63,0.5
32.634,0.75
32.638,0.94
32.642,1.0
32.647,0.93
32.651,0.74
32.655,0.49
32.659,0.24
32.664,0.06
32.668,0.0
32.672,0.08
32.676,0.28
32.68,0.54
32.685,0.78
32.689,0.95
32.693,1.0
32.697,0.91
32.702,0.71
32.706,0.45
32.71,0.21
32.714,0.05
32.719,0.01
32.723,0.1
32.727,0.31
32.731,0.57
32.735,0.81
32.74,0.96
32.744,1.0
32.748,0.89
32.752,0.68
32.757,0.41
32.761,0.18
32.765,0.03
32.769,0.01
32.773,0.13
32.778,0.35
32.782,0.61
32.786,0.84
32.79,0.98
32.795,0.99
32.799,0.86
32.803,0.64
32.807,0.38
32.812,0.15
32.816,0.02
32.82,0.02
32.824,0.15
32.828,0.38
32.833,0.64
32.837,0.86
32.841,0.99
32.845,0.98
32.85,0.84
37.149,0.99
37.153,0.97
37.157,0.81
37.161,0.57
37.166,0.31
37.17,0.11
37.174,0.01
37.178,0.04
37.182,0.21
37.187,0.45
37.153,0.97
37.157,0.81
37.161,0.57
37.166,0.31
37.17,0.11
37.174,0.01
37.178,0.04
37.182,0.21
37.187,0.45
37.191,0.71
37.195,0.91
37.199,1.0
37.204,0.95
37.208,0.78
37.212,0.54
37.216,0.28
37.22,0.08
37.225,0.0
37.229,0.06
37.233,0.24
37.237,0.49
37.242,0.74
37.246,0.93
37.25,1.0
37.254,0.94
37.259,0.75
37.263,0.5
37.267,0.25
37.271,0.07
37.275,0.0
37.28,0.08
37.284,0.26
37.288,0.52
37.292,0.77
37.297,0.95
37.301,1.0
37.305,0.92
37.309,0.72
37.313,0.46
37.318,0.22
37.322,0.05
37.326,0.01
37.33,0.1
37.335,0.3
37.339,0.56
37.343,0.8
37.347,0.96
37.352,1.0
37.356,0.89
37.36,0.69
37.364,0.43
37.368,0.19
37.373,0.04
37.377,0.01
37.381,0.12
37.385,0.34
37.39,0.59
37.394,0.83
37.398,0.97
37.402,0.99
37.406,0.87
